<h1 class="moviename-big" itemprop="name">Батальонъ</h1>;<li itemprop="actors"><a href="/name/269734/">Мария Аронова</a></li>, <li itemprop="actors"><a href="/name/1603586/">Мария Кожевникова</a></li>, <li itemprop="actors"><a href="/name/231450/">Ирина Рахманова</a></li>, <li itemprop="actors"><a href="/name/101776/">Марат Башаров</a></li>, <li itemprop="actors"><a href="/name/3643646/">Янина Малинчик</a></li>, <li itemprop="actors"><a href="/name/916982/">Евгений Дятлов</a></li>, <li itemprop="actors"><a href="/name/3230079/">Алёна Кучкова</a></li>, <li itemprop="actors"><a href="/name/2479335/">Валерия Шкирандо</a></li>, <li itemprop="actors"><a href="/name/3364112/">Николай Аузин</a></li>, <li itemprop="actors"><a href="/name/256836/">Владимир Зайцев</a></li>, <li itemprop="actors"><a href="/film/681881/cast/">...</a></li>;<td itemprop="director"><a href="/name/231493/">Дмитрий Месхиев</a></td>;<td itemprop="producer"><a href="/name/224630/">Игорь Угольников</a>, <a href="/name/231517/">Фёдор Бондарчук</a>, <a href="/name/1203515/">Дмитрий Рудовский</a>, <a href="/film/681881/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>481 039 490 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/284396/">Юрий Потеенко</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/19/">военный</a>, <a href="/lists/m_act%5Bgenre%5D/23/">история</a></span>;
<h1 class="moviename-big" itemprop="name">Если бы я тебя любил... <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/432301/">Владимир Вдовиченков</a></li>, <li itemprop="actors"><a href="/name/238519/">Екатерина Гусева</a></li>, <li itemprop="actors"><a href="/name/1640955/">Инна Цымбалюк</a></li>, <li itemprop="actors"><a href="/name/1642288/">Екатерина Кистень</a></li>, <li itemprop="actors"><a href="/name/1937433/">Александра Кузнецова</a></li>, <li itemprop="actors"><a href="/name/2510703/">Анастасия Саламатина</a></li>, <li itemprop="actors"><a href="/name/3676528/">Михаил Шамигулов</a></li>, <li itemprop="actors"><a href="/name/1721159/">Иван Марченко</a></li>, <li itemprop="actors"><a href="/name/3888221/">Ольга Кришталь</a></li>, <li itemprop="actors"><a href="/name/1627804/">Маргарита Пресич</a></li>;<td itemprop="director"><a href="/name/1481367/">Сергей Крутин</a></td>;<td itemprop="producer"><a href="/name/584848/">Александр Боковиков</a>, <a href="/name/280834/">Сергей Сендык</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/1628971/">Егор Олесов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Красная армия</h1>;<li itemprop="actors"><a href="/name/3298517/">Скотти Боуман</a></li>, <li itemprop="actors"><a href="/name/67154/">Марк Дикинс</a></li>, <li itemprop="actors"><a href="/name/2339832/">Вячеслав Фетисов</a></li>, <li itemprop="actors"><a href="/name/273511/">Анатолий Карпов</a></li>, <li itemprop="actors"><a href="/name/3659163/">Алексей Касатонов</a></li>, <li itemprop="actors"><a href="/name/132300/">Кен Кертис</a></li>, <li itemprop="actors"><a href="/name/3659164/">Феликс Ничипор</a></li>, <li itemprop="actors"><a href="/name/1560311/">Владимир Познер</a></li>, <li itemprop="actors"><a href="/name/3659165/">Татьяна Тарасова</a></li>, <li itemprop="actors"><a href="/name/3659162/">Владислав Третьяк</a></li>, <li itemprop="actors"><a href="/name/287429/">Андрей Тенетко</a></li>, <li itemprop="actors"><a href="/name/605709/">Михаил Черняк</a></li>, <li itemprop="actors"><a href="/name/1828728/">Светлана Шейченко</a></li>, <li itemprop="actors"><a href="/name/76127/">Сергей Паршин</a></li>;<td itemprop="director"><a href="/name/1093185/">Гейб Польски</a></td>;<td itemprop="producer"><a href="/name/1093185/">Гейб Польски</a>, <a href="/name/3138480/">Шон Кэри</a>, <a href="/name/2144/">Вернер Херцог</a>, <a href="/film/839768/cast/#producer">...</a></td>;<dd><b>наработка</b><u><s>$</s>8 269 <i> на  1 кинотеатр</i></u></dd>;<td itemprop="musicBy"><a href="/name/458463/">Кристоф Бек</a>, <a href="/name/1891570/">Лео Биренберг</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/12/">документальный</a>, <a href="/lists/m_act%5Bgenre%5D/22/">биография</a>, <a href="/lists/m_act%5Bgenre%5D/23/">история</a>, <a href="/lists/m_act%5Bgenre%5D/24/">спорт</a></span>;
<h1 class="moviename-big" itemprop="name">Упражнения в прекрасном</h1>;<li itemprop="actors"><a href="/name/558079/">Виктор Шамиров</a></li>, <li itemprop="actors"><a href="/name/231278/">Гоша Куценко</a></li>, <li itemprop="actors"><a href="/name/245675/">Константин Юшкевич</a></li>, <li itemprop="actors"><a href="/name/2480138/">Ксения Радченко</a></li>, <li itemprop="actors"><a href="/name/1475512/">Павел Савинков</a></li>, <li itemprop="actors"><a href="/name/74578/">Ирина Апексимова</a></li>, <li itemprop="actors"><a href="/name/3504026/">Дмитрий Осинцев</a></li>, <li itemprop="actors"><a href="/name/3595431/">Дарья Плавинская</a></li>, <li itemprop="actors"><a href="/name/3806271/">Александр Евдокимов</a></li>, <li itemprop="actors"><a href="/name/3871639/">Ирина Кириллова</a></li>;<td itemprop="director"><a href="/name/558079/">Виктор Шамиров</a></td>;<td itemprop="producer"><a href="/name/1203520/">Андрей Новиков</a>, <a href="/name/231278/">Гоша Куценко</a>, <a href="/name/245675/">Константин Юшкевич</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>4 735 493 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1418959/">Дмитрий Катханов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Частное пионерское</h1>;<li itemprop="actors"><a href="/name/2672524/">Семен Трескунов</a></li>, <li itemprop="actors"><a href="/name/2978678/">Егор Клинаев</a></li>, <li itemprop="actors"><a href="/name/1821353/">Анфиса Вистингаузен</a></li>, <li itemprop="actors"><a href="/name/231555/">Юлия Рутберг</a></li>, <li itemprop="actors"><a href="/name/1202459/">Светлана Иванова</a></li>, <li itemprop="actors"><a href="/name/256836/">Владимир Зайцев</a></li>, <li itemprop="actors"><a href="/name/607904/">Ирина Линдт</a></li>, <li itemprop="actors"><a href="/name/128073/">Раиса Рязанова</a></li>, <li itemprop="actors"><a href="/name/1621712/">Евгений Мундум</a></li>, <li itemprop="actors"><a href="/name/2979374/">Валентин Садики</a></li>, <li itemprop="actors"><a href="/film/714928/cast/">...</a></li>;<td itemprop="director"><a href="/name/1130993/">Александр Карпиловский</a></td>;<td itemprop="producer"><a href="/name/273522/">Владимир Есинов</a>, <a href="/name/2377708/">Мария Журомская</a>, <a href="/name/1915634/">Эльмира Айнулова</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>865 404 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/752108/">Максим Кошеваров</a>, <a href="/name/2838037/">Сергей Зыков</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/456/">детский</a>, <a href="/lists/m_act%5Bgenre%5D/10/">приключения</a>, <a href="/lists/m_act%5Bgenre%5D/11/">семейный</a></span>;
<h1 class="moviename-big" itemprop="name">Я не вернусь</h1>;<li itemprop="actors"><a href="/name/2839514/">Полина Пушкарук</a></li>, <li itemprop="actors"><a href="/name/2839515/">Вика Лобачева</a></li>, <li itemprop="actors"><a href="/name/1118007/">Андрей Астраханцев</a></li>, <li itemprop="actors"><a href="/name/2070551/">Сергей Яценюк</a></li>, <li itemprop="actors"><a href="/name/3306069/">Ольга Белинская</a></li>, <li itemprop="actors"><a href="/name/3666609/">Алла Еминцева</a></li>, <li itemprop="actors"><a href="/name/3666615/">Саша Лесникова</a></li>, <li itemprop="actors"><a href="/name/3306070/">Юрий Орлов</a></li>, <li itemprop="actors"><a href="/name/1864865/">Галина Мочалова</a></li>, <li itemprop="actors"><a href="/name/3306073/">Татьяна Зыкова</a></li>, <li itemprop="actors"><a href="/film/683481/cast/">...</a></li>, <li itemprop="actors"><a href="/name/1720996/">Александр Аравушкин</a></li>, <li itemprop="actors"><a href="/name/315694/">Елена Павловская</a></li>, <li itemprop="actors"><a href="/name/310612/">Елена Ставрогина</a></li>;<td itemprop="director"><a href="/name/667872/">Ильмар Рааг</a></td>;<td itemprop="producer"><a href="/name/2825364/">Наталья Дрозд</a>, <a href="/name/39446/">Сергей Сельянов</a>, <a href="/name/766390/">Рийна Сильдос</a>, <a href="/film/683481/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>502 762 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/994904/">Пану Аалтио</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Звезда</h1>;<li itemprop="actors"><a href="/name/2563210/">Тинатин Далакишвили</a></li>, <li itemprop="actors"><a href="/name/1189726/">Северия Янушаускайте</a></li>, <li itemprop="actors"><a href="/name/3669799/">Павел Табаков</a></li>, <li itemprop="actors"><a href="/name/251186/">Андрей Смоляков</a></li>, <li itemprop="actors"><a href="/name/245671/">Юозас Будрайтис</a></li>, <li itemprop="actors"><a href="/name/464131/">Александр Шейн</a></li>, <li itemprop="actors"><a href="/name/307504/">Арунас Сторпирстис</a></li>, <li itemprop="actors"><a href="/name/52109/">Сергей Каплунов</a></li>, <li itemprop="actors"><a href="/name/231278/">Гоша Куценко</a></li>, <li itemprop="actors"><a href="/name/181216/">Филипп Янковский</a></li>, <li itemprop="actors"><a href="/film/724982/cast/">...</a></li>;<td itemprop="director"><a href="/name/251015/">Анна Меликян</a></td>;<td itemprop="producer"><a href="/name/224372/">Рубен Дишдишян</a>, <a href="/name/251015/">Анна Меликян</a>, <a href="/name/694431/">Арам Мовсесян</a>, <a href="/film/724982/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>5 901 541 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/2317027/">Алина Орлова</a>, <a href="/name/1759080/">Анна Друбич</a>, <a href="/name/655446/">Игорь Вдовин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Призрак</h1>;<li itemprop="actors"><a href="/name/231517/">Фёдор Бондарчук</a></li>, <li itemprop="actors"><a href="/name/2672524/">Семен Трескунов</a></li>, <li itemprop="actors"><a href="/name/298467/">Ян Цапник</a></li>, <li itemprop="actors"><a href="/name/1601570/">Анна Антонова</a></li>, <li itemprop="actors"><a href="/name/224630/">Игорь Угольников</a></li>, <li itemprop="actors"><a href="/name/1557128/">Ксения Лаврова-Глинка</a></li>, <li itemprop="actors"><a href="/name/2338692/">Софья Райзман</a></li>, <li itemprop="actors"><a href="/name/3919996/">Ани Петросян</a></li>, <li itemprop="actors"><a href="/name/3488237/">Алексей Лукин</a></li>, <li itemprop="actors"><a href="/name/1857390/">Ольга Кузьмина</a></li>, <li itemprop="actors"><a href="/film/839960/cast/">...</a></li>, <li itemprop="actors"><a href="/name/1607908/">Анна Кузина</a></li>;<td itemprop="director"><a href="/name/1720845/">Александр Войтинский</a></td>;<td itemprop="producer"><a href="/name/39446/">Сергей Сельянов</a>, <a href="/name/1720845/">Александр Войтинский</a>, <a href="/name/2357821/">Михаил Врубель</a>, <a href="/film/839960/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>383 317 628 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/304435/">Иван Бурляев</a>, <a href="/name/752108/">Максим Кошеваров</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/6/">комедия</a>, <a href="/lists/m_act%5Bgenre%5D/11/">семейный</a>, <a href="/lists/m_act%5Bgenre%5D/2/">фантастика</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Последняя сказка Риты</h1>;<li itemprop="actors"><a href="/name/3023457/">Митя Борисов</a></li>, <li itemprop="actors"><a href="/name/3023458/">Лев Данилкин</a></li>, <li itemprop="actors"><a href="/name/75870/">Сергей Дебижев</a></li>, <li itemprop="actors"><a href="/name/171587/">Татьяна Друбич</a></li>, <li itemprop="actors"><a href="/name/1979534/">Альбина Евтушевская</a></li>, <li itemprop="actors"><a href="/name/888738/">Алиса Хазанова</a></li>, <li itemprop="actors"><a href="/name/868523/">Николай Хомерики</a></li>, <li itemprop="actors"><a href="/name/1615949/">Ольга Кузина</a></li>, <li itemprop="actors"><a href="/name/231280/">Рената Литвинова</a></li>, <li itemprop="actors"><a href="/name/1640780/">Ольга Попова</a></li>, <li itemprop="actors"><a href="/film/508645/cast/">...</a></li>;<td itemprop="director"><a href="/name/231280/">Рената Литвинова</a></td>;<td itemprop="producer"><a href="/name/231280/">Рената Литвинова</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>14 973 303 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/655447/">Земфира Рамазанова</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/5/">фэнтези</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/17/">детектив</a></span>;
<h1 class="moviename-big" itemprop="name">Рассказы</h1>;<li itemprop="actors"><a href="/name/476576/">Андрей Мерзликин</a></li>, <li itemprop="actors"><a href="/name/224630/">Игорь Угольников</a></li>, <li itemprop="actors"><a href="/name/1744173/">Тамара Миронова</a></li>, <li itemprop="actors"><a href="/name/245675/">Константин Юшкевич</a></li>, <li itemprop="actors"><a href="/name/1599050/">Дарья Носик</a></li>, <li itemprop="actors"><a href="/name/2460349/">Любовь Аксенова</a></li>, <li itemprop="actors"><a href="/name/2383490/">Владислав Лешкевич</a></li>, <li itemprop="actors"><a href="/name/266197/">Сергей Фетисов</a></li>, <li itemprop="actors"><a href="/name/2354115/">Елена Нестерова</a></li>, <li itemprop="actors"><a href="/name/293979/">Василий Мичков</a></li>, <li itemprop="actors"><a href="/film/656093/cast/">...</a></li>;<td itemprop="director"><a href="/name/1202457/">Михаил Сегал</a></td>;<td itemprop="producer"><a href="/name/2549825/">Анастасия Кавуновская</a>, <a href="/name/1751445/">Андрей Кретов</a>, <a href="/name/2430168/">Александр Плотников</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>25 709 189 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1202461/">Анджей Петрас</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Пять невест</h1>;<li itemprop="actors"><a href="/name/1054956/">Данила Козловский</a></li>, <li itemprop="actors"><a href="/name/690012/">Елизавета Боярская</a></li>, <li itemprop="actors"><a href="/name/224370/">Артур Смольянинов</a></li>, <li itemprop="actors"><a href="/name/224384/">Светлана Ходченкова</a></li>, <li itemprop="actors"><a href="/name/1499491/">Владимир Яглыч</a></li>, <li itemprop="actors"><a href="/name/1537279/">Юлия Пересильд</a></li>, <li itemprop="actors"><a href="/name/281045/">Александр Лойе</a></li>, <li itemprop="actors"><a href="/name/1740115/">Ксения Роменкова</a></li>, <li itemprop="actors"><a href="/name/1732142/">Хорен Левонян</a></li>, <li itemprop="actors"><a href="/name/464050/">Ирина Пегова</a></li>, <li itemprop="actors"><a href="/film/494740/cast/">...</a></li>;<td itemprop="director"><a href="/name/1209592/">Карен Оганесян</a></td>;<td itemprop="producer"><a href="/name/694429/">Сергей Даниелян</a>, <a href="/name/694431/">Арам Мовсесян</a>, <a href="/name/1979551/">Денис Фролов</a>, <a href="/film/494740/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>63 460 855 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/700828/">Илья Духовный</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Гидравлика</h1>;<li itemprop="actors"><a href="/name/476576/">Андрей Мерзликин</a></li>, <li itemprop="actors"><a href="/name/1105129/">Юрий Ваксман</a></li>, <li itemprop="actors"><a href="/name/231322/">Андрей Кузичев</a></li>, <li itemprop="actors"><a href="/name/467173/">Ирина Лачина</a></li>, <li itemprop="actors"><a href="/name/238569/">Ирина Григорьева</a></li>, <li itemprop="actors"><a href="/name/2230675/">Евгения Долгова</a></li>, <li itemprop="actors"><a href="/name/1956612/">Сергей Генкин</a></li>, <li itemprop="actors"><a href="/name/2230674/">Евгений Доброголовцев</a></li>, <li itemprop="actors"><a href="/name/2230677/">Д. Муравьев</a></li>, <li itemprop="actors"><a href="/name/2230678/">А. Цоток</a></li>, <li itemprop="actors"><a href="/film/542239/cast/">...</a></li>;<td itemprop="director"><a href="/name/257006/">Евгений Серов</a></td>;<td itemprop="producer"><a href="/name/2230673/">Владимир Райхман</a>, <a href="/name/2230674/">Евгений Доброголовцев</a>, <a href="/name/1105129/">Юрий Ваксман</a>, <a href="/film/542239/cast/#producer">...</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/2230670/">Игорь Есипович</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Ёлки 2</h1>;<li itemprop="actors"><a href="/name/681410/">Иван Ургант</a></li>, <li itemprop="actors"><a href="/name/1590391/">Сергей Светлаков</a></li>, <li itemprop="actors"><a href="/name/116194/">Алексей Петренко</a></li>, <li itemprop="actors"><a href="/name/266187/">Ирина Алфёрова</a></li>, <li itemprop="actors"><a href="/name/52108/">Пётр Фёдоров</a></li>, <li itemprop="actors"><a href="/name/224620/">Сергей Безруков</a></li>, <li itemprop="actors"><a href="/name/174283/">Владимир Меньшов</a></li>, <li itemprop="actors"><a href="/name/256837/">Виктор Вержбицкий</a></li>, <li itemprop="actors"><a href="/name/1543738/">Вера Брежнева</a></li>, <li itemprop="actors"><a href="/name/1688563/">Никита Пресняков</a></li>, <li itemprop="actors"><a href="/film/573817/cast/">...</a></li>, <li itemprop="actors"><a href="/name/1677597/">Данила Ариков</a></li>;<td itemprop="director"><a href="/name/2000605/">Дмитрий Киселёв</a>, <a href="/name/294177/">Александр Баранов</a>, <a href="/name/231444/">Александр Котт</a>, <a href="/film/573817/cast/#director">...</a></td>;<td itemprop="producer"><a href="/name/464015/">Тимур Бекмамбетов</a>, <a href="/name/2317931/">Ива Стромилова</a>, <a href="/name/2650426/">Ольга Харина</a>, <a href="/film/573817/cast/#producer">...</a></td>;<dd class="sep"><span></span></dd>;<td itemprop="musicBy"><a href="/name/1865423/">Павел Есенин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a>, <a href="/lists/m_act%5Bgenre%5D/11/">семейный</a></span>;
<h1 class="moviename-big" itemprop="name">Со мною вот что происходит</h1>;<li itemprop="actors"><a href="/name/231278/">Гоша Куценко</a></li>, <li itemprop="actors"><a href="/name/558079/">Виктор Шамиров</a></li>, <li itemprop="actors"><a href="/name/2891439/">Александра Петрова</a></li>, <li itemprop="actors"><a href="/name/245734/">Олеся Железняк</a></li>, <li itemprop="actors"><a href="/name/473248/">Александр Робак</a></li>, <li itemprop="actors"><a href="/name/245608/">Маргарита Шубина</a></li>, <li itemprop="actors"><a href="/name/908966/">Павел Сборщиков</a></li>, <li itemprop="actors"><a href="/name/464039/">Мария Порошина</a></li>, <li itemprop="actors"><a href="/name/102443/">Николай Чиндяйкин</a></li>, <li itemprop="actors"><a href="/name/1599047/">Александр Синюков</a></li>, <li itemprop="actors"><a href="/film/659909/cast/">...</a></li>;<td itemprop="director"><a href="/name/558079/">Виктор Шамиров</a></td>;<td itemprop="producer"><a href="/name/1956790/">Эдуард Илоян</a>, <a href="/name/231278/">Гоша Куценко</a>, <a href="/name/1203520/">Андрей Новиков</a>, <a href="/film/659909/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>541 240 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/261721/">Микаэл Таривердиев</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">2 дня</h1>;<li itemprop="actors"><a href="/name/231517/">Фёдор Бондарчук</a></li>, <li itemprop="actors"><a href="/name/238515/">Ксения Раппопорт</a></li>, <li itemprop="actors"><a href="/name/2374307/">Евгений Муравич</a></li>, <li itemprop="actors"><a href="/name/231195/">Ирина Розанова</a></li>, <li itemprop="actors"><a href="/name/1105123/">Борис Каморзин</a></li>, <li itemprop="actors"><a href="/name/1175949/">Геннадий Смирнов</a></li>, <li itemprop="actors"><a href="/name/1118008/">Константин Шелестун</a></li>, <li itemprop="actors"><a href="/name/572369/">Мария Семенова</a></li>, <li itemprop="actors"><a href="/name/273449/">Андрей Смирнов</a></li>, <li itemprop="actors"><a href="/name/231348/">Ольга Дыховичная</a></li>, <li itemprop="actors"><a href="/film/494741/cast/">...</a></li>;<td itemprop="director"><a href="/name/456567/">Авдотья Смирнова</a></td>;<td itemprop="producer"><a href="/name/1203515/">Дмитрий Рудовский</a>, <a href="/name/231517/">Фёдор Бондарчук</a>, <a href="/name/224372/">Рубен Дишдишян</a>, <a href="/film/494741/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>17 991 862 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1780862/">Алексей Стеблев</a>, <a href="/name/1627276/">Петр Климов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Написано Сергеем Довлатовым</h1>;<li itemprop="actors"><a href="/name/2802191/">Елена Довлатова</a></li>, <li itemprop="actors"><a href="/name/2802196/">Катя Довлатова</a></li>, <li itemprop="actors"><a href="/name/1077031/">Сергей Пускепалис</a></li>, <li itemprop="actors"><a href="/name/1963412/">Данил Щебланов</a></li>, <li itemprop="actors"><a href="/name/1079234/">Максим Литовченко</a></li>, <li itemprop="actors"><a href="/name/916982/">Евгений Дятлов</a></li>, <li itemprop="actors"><a href="/name/1152723/">Светлана Камынина</a></li>, <li itemprop="actors"><a href="/name/273174/">Екатерина Федулова</a></li>, <li itemprop="actors"><a href="/name/2802201/">Григорий Ершов</a></li>, <li itemprop="actors"><a href="/name/1929007/">Ирина Киреева</a></li>, <li itemprop="actors"><a href="/film/676214/cast/">...</a></li>;<td itemprop="director"><a href="/name/2473158/">Рома Либеров</a></td>;<td itemprop="producer"><a href="/name/2473158/">Рома Либеров</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/1896325/">Билли Новик</a>, <a href="/name/2802190/">Антон Матезиус</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/14/">мультфильм</a>, <a href="/lists/m_act%5Bgenre%5D/12/">документальный</a>, <a href="/lists/m_act%5Bgenre%5D/22/">биография</a></span>;
<h1 class="moviename-big" itemprop="name">Территория</h1>;<li itemprop="actors"><a href="/name/281405/">Константин Лавроненко</a></li>, <li itemprop="actors"><a href="/name/1761890/">Григорий Добрыгин</a></li>, <li itemprop="actors"><a href="/name/566942/">Егор Бероев</a></li>, <li itemprop="actors"><a href="/name/269749/">Ксения Кутепова</a></li>, <li itemprop="actors"><a href="/name/231411/">Евгений Цыганов</a></li>, <li itemprop="actors"><a href="/name/1614862/">Владислав Абашин</a></li>, <li itemprop="actors"><a href="/name/2503928/">Герасим Васильев</a></li>, <li itemprop="actors"><a href="/name/1118008/">Константин Шелестун</a></li>, <li itemprop="actors"><a href="/name/1205142/">Константин Балакирев</a></li>, <li itemprop="actors"><a href="/name/1963642/">Олег Шапков</a></li>, <li itemprop="actors"><a href="/film/601933/cast/">...</a></li>;<td itemprop="director"><a href="/name/1601226/">Александр Мельник</a></td>;<td itemprop="producer"><a href="/name/730635/">Антон Мельник</a>, <a href="/name/59694/">Ирина Борисова</a>, <a href="/name/3932193/">Татьяна Емченко</a>, <a href="/film/601933/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>75 265 487 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/514684/">Туомас Кантелинен</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/10/">приключения</a></span>;
<h1 class="moviename-big" itemprop="name">А зори здесь тихие...</h1>;<li itemprop="actors"><a href="/name/52108/">Пётр Фёдоров</a></li>, <li itemprop="actors"><a href="/name/1334560/">Анастасия Микульчина</a></li>, <li itemprop="actors"><a href="/name/1543879/">Женя Малахова</a></li>, <li itemprop="actors"><a href="/name/1205144/">Агния Кузнецова</a></li>, <li itemprop="actors"><a href="/name/3265721/">Софья Лебедева</a></li>, <li itemprop="actors"><a href="/name/1959253/">Кристина Асмус</a></li>, <li itemprop="actors"><a href="/name/1258688/">Екатерина Вилкова</a></li>, <li itemprop="actors"><a href="/name/310694/">Анатолий Белый</a></li>, <li itemprop="actors"><a href="/name/245617/">Дарья Мороз</a></li>, <li itemprop="actors"><a href="/name/238749/">Виктор Проскурин</a></li>, <li itemprop="actors"><a href="/film/840754/cast/">...</a></li>;<td itemprop="director"><a href="/name/277020/">Ренат Давлетьяров</a></td>;<td itemprop="producer"><a href="/name/277020/">Ренат Давлетьяров</a>, <a href="/name/1190284/">Влад Ряшин</a>, <a href="/name/1158048/">Григорий Подземельный</a>, <a href="/film/840754/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>272 115 668 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/463983/">Роман Дормидошин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/19/">военный</a>, <a href="/lists/m_act%5Bgenre%5D/23/">история</a></span>;
